Store,Date,Weekly_Sales
1,2022-02-05,477409.3
1,2022-02-12,472044.27999999997
1,2022-02-19,469868.7
1,2022-02-26,443242.17
1,2022-03-05,444181.85
1,2022-03-12,445393.74
1,2022-03-19,504307.35
1,2022-03-26,483177.2
1,2022-04-02,490503.69
1,2022-04-09,424083.99
1,2022-04-16,436312.41000000003
1,2022-04-23,370230.94
1,2022-04-30,383550.93
1,2022-05-07,403217.22000000003
1,2022-05-14,401770.9
1,2022-05-21,435300.51
1,2022-05-28,479430.0
1,2022-06-04,516295.81
1,2022-06-11,535587.31
1,2022-06-18,540149.85
1,2022-06-25,546554.96
1,2022-07-02,610641.42
1,2022-07-09,614253.33
1,2022-07-16,586583.69
1,2022-07-23,588344.18
1,2022-07-30,562633.67
1,2022-08-06,586936.45
1,2022-08-13,543757.97
1,2022-08-20,521516.96
1,2022-08-27,581010.52
1,2022-09-03,542087.89
1,2022-09-10,537518.57
1,2022-09-17,522049.51999999996
1,2022-09-24,511330.32
1,2022-10-01,463977.54
1,2022-10-08,442894.2
1,2022-10-15,452169.27999999997
1,2022-10-22,541216.92
1,2022-10-29,495022.51
1,2022-11-05,446905.02
1,2022-11-12,453632.76
1,2022-11-19,458634.68
1,2022-11-26,651837.77
1,2022-12-03,512260.58999999997
1,2022-12-10,570103.64
1,2022-12-17,648652.01
1,2022-12-24,1004730.6900000001
1,2022-12-31,575317.38
1,2023-01-07,573545.96
1,2023-01-14,470365.59
1,2023-01-21,462888.13
1,2023-01-28,448391.99
1,2023-02-04,479263.15
1,2023-02-11,466806.89
1,2023-02-18,491179.79
1,2023-02-25,475201.64
1,2023-03-04,484829.07
1,2023-03-11,457504.35
1,2023-03-18,497373.49
1,2023-03-25,465279.68
1,2023-04-01,459756.11
1,2023-04-08,439276.5
1,2023-04-15,427855.24
1,2023-04-22,368600.0
1,2023-04-29,378100.31
1,2023-05-06,423805.22
1,2023-05-13,410406.95
1,2023-05-20,435397.19
1,2023-05-27,444718.68
1,2023-06-03,531080.31
1,2023-06-10,600952.06
1,2023-06-17,581546.23
1,2023-06-24,569105.03
1,2023-07-01,608737.56
1,2023-07-08,634634.66
1,2023-07-15,586841.77
1,2023-07-22,581758.22
1,2023-07-29,582381.95
1,2023-08-05,592981.33
1,2023-08-12,563884.47
1,2023-08-19,554630.42
1,2023-08-26,557312.01
1,2023-09-02,580805.3300000001
1,2023-09-09,574622.56
1,2023-09-16,539081.09
1,2023-09-23,504856.97
1,2023-09-30,450075.31
1,2023-10-07,482926.93
1,2023-10-14,498241.06
1,2023-10-21,560104.16
1,2023-10-28,505918.21
1,2023-11-04,511059.95
1,2023-11-11,513181.31
1,2023-11-18,480353.64
1,2023-11-25,712422.4
1,2023-12-02,530492.84
1,2023-12-09,574798.86
1,2023-12-16,679481.9
1,2023-12-23,950691.96
1,2023-12-30,665861.06
1,2024-01-06,564538.0700000001
1,2024-01-13,508520.09
1,2024-01-20,474389.75
1,2024-01-27,453979.19
1,2024-02-03,475905.1
1,2024-02-10,473766.97000000003
1,2024-02-17,494069.49
1,2024-02-24,495720.3
1,2024-03-02,464189.08999999997
1,2024-03-09,495951.66
1,2024-03-16,520850.71
1,2024-03-23,493503.89
1,2024-03-30,485095.41
1,2024-04-06,502662.07
1,2024-04-13,450756.71
1,2024-04-20,436221.26
1,2024-04-27,398445.14999999997
1,2024-05-04,426959.62
1,2024-05-11,479855.0
1,2024-05-18,493506.47
1,2024-05-25,518045.09
1,2024-06-01,532311.9299999999
1,2024-06-08,603618.89
1,2024-06-15,570045.79
1,2024-06-22,581745.72
1,2024-06-29,570162.28
1,2024-07-06,641763.53
1,2024-07-13,569005.0599999999
1,2024-07-20,565297.54
1,2024-07-27,539337.87
1,2024-08-03,584000.71
1,2024-08-10,554036.84
1,2024-08-17,521896.60000000003
1,2024-08-24,551152.15
1,2024-08-31,551837.3099999999
1,2024-09-07,537138.58
1,2024-09-14,526525.16
1,2024-09-21,509942.56
1,2024-09-28,469607.73
1,2024-10-05,471281.68
1,2024-10-12,491817.19
1,2024-10-19,577198.97
1,2024-10-26,475770.14
2,2022-02-05,358496.14
2,2022-02-12,342214.9
2,2022-02-19,327237.92
2,2022-02-26,334222.73
